----
*English-only text fixes, no localizers as-of-yet.
----

Fixes are marked with a hyphen (-), and written in this format: "-[DIALOG NAME]: 'Orig.' --> 'Fixed.'"

THESE EDITS FOLLOW THE STANDARDS OF AMERICAN ENGLISH! Double-spacing where applicable is only fixed when generally inconsistient, wrong for the scenario or is totally broken.  These edits/fixes follow the rules of trying to stay consistient and American English-correct.

Last of note, I am a human being and I make mistakes.  Please point out text errors in-game through bug reporting!

----


===================================================================================================
v1.9
===================================================================================================
Due to numerous untracked fixes, errors and inconsistiencies (AGAIN), I've redone all text edits from scratch.  I hope this doesn't happen again.


-Spacing has now become far more consistient.  To prevent errors, all tooltips have been reverted, or fixed to single-spaced.  All dialogue, world descriptions, campaign journal entries, and scenario descriptions will be double-spaced so they're easily readable, and absent of spacing errors (for consistiency between the ones that are and are not).  This also means that all erenuous spacing will be removed.  All developer comments from now on is also going to be double-spaced.
-Dialogue from all tutorial campaigns, and the main story campaign have been fixed and improved upon.  They now are more consistient, and convey more (i.e. Tyber Zann: "...by selling it to the Empire! [Hearty Laughter")
-All apostrophes have been fixed.  Instead of using the Apple-styled fancy curved apostrophes, they're now the natural '.
-Fixed all capitalizations of "emperor."  In the '90s, Emperor Palpatine wasn't named.  From the Return of the Jedi, he was only "The Emperor," which became his name.  Now that The Phantom Menace and the Revenge of the Sith have been released, the Emperor's name became Palpatine.  As such, all improper capitalizations of "Emperor" that are referring to the man as a sole title are decapitalized.
-All "Bounty Hunter" texts (i.e. "A Bounty Hunter has temporarily neutralized Boba Fett! Location:") have been decapitalized as "bounty hunter" is a profession, and is naming a hunter ambiguously, not directly.
-Fixed most cases of using the elipses character ("…") instead of "...".  I am aiming to end every case of it, and should fix up broken characters.  The same fix applies to broken apostrophes ("’"), being replaced with regular ("'"). 
-Added periods to all galactic conquest completion requirements, to complete their sentences.
-Many of Bossk's lines have been fixed.  Most of the time, the dialogue was too long for the sound file.  Most, if not all dialogue has been changed somewhat to fit the audio snippet fer better, while the content of the dialogue remains unchanged.
-On conversation with Jabba the Hutt, to fix up some text clipping errors on lower resolutions, "(translated)" has been switched to "[Translated]."  Bossk's dialogue earns the same treatment.

-Created string "TEXT_ENCYCLOPEDIA_RESEARCH_01" to adjust text for the Imperial Research Facility so it says it helps research for the Death Star II.
-Created string "TEXT_ENCYCLOPEDIA_TECH_UPGRADE_05_01" to adjust text for Imperial upgrade-to-tech-5 focus. Mentions Death Star II instead of I.
-Created string "TEXT_SPEECH_BESTINE_BLK_VICTORY_COR07_05_01" to fix major dialogue bug with corrupting Bestine under a black market.  Bestine *has* special corruption text if you use black market corruption, but the audio was never recorded.  The captions are now correct with the actual line that is being used in-place by default.
-Created string "TEXT_UNIT_LUKE_XWING_01" to fix error in Luke Skywalker's X-wing name.  He no longer uses the Red 5 callsign, as Red Squadron no longer exists.


-[EMPIRE_BM_TECH_1]: "Black Market Items available at Empire tech level one." --> "Black market items available at Empire tech level one."
-[TEXT_SPEECH_UW_ACT01_M02_01]: "Tyber Zann: As I expected.  I want a thorough search of that debris field. Take anything of worth. But do it quickly." --> "Tyber Zann: As I expected.  I want a thorough search of that debris field, take anything of worth but do it quickly."
-[TEXT_SPEECH_UW_ACT01_M02_03]: "Tyber Zann: Let’s make a final pass.  There must be something worthwhile here." --> "Tyber Zann: Let's make a final pass, there must be something worthwhile here."
-[TEXT_SPEECH_UW_ACT01_M02_04]: "Pilot: Looks like Rebel ships incoming!" --> "Zann Consortium Pilot: Looks like Rebel ships incoming!"
-[TEXT_SPEECH_UW_ACT01_M02_06]: "Tyber Zann: Engage the Rebels.  We need to buy more time." --> "Tyber Zann: Engage the Rebels, we need to buy more time!"
-[TEXT_SPEECH_UW_ACT01_M02_08]: "Tyber Zann: Another data pod." --> "Tyber Zann: Another data pod!"
-[TEXT_SPEECH_UW_ACT01_M02_10]: "Tyber Zann: That’s enough.  We have what we came for - prepare to jump to Hyperspace!" --> "Tyber Zann: That's enough!  We have what we came for, prepare to jump to hyperspace!"
-[TEXT_SPEECH_UW_ACT01_M02_11]: "Wedge Antilles: Unidentified ships – you are trespassing in Alliance space.  Surrender immediately and prepare to be boarded!" --> "Wedge Antilles: Unidentified ships: you are trespassing in Alliance space.  Surrender immediately, and prepare to be boarded!"
-[TEXT_SPEECH_UW_ACT01_M02_13]: "Wedge Antilles: Red 2 to all Alliance units – we need to regroup for another strike - we’re losing too many fighters!" --> "Wedge Antilles: Red 2 to all Alliance units: we need to regroup for another strike, we're losing too many fighters!"
-[TEXT_SPEECH_UW_ACT01_M02_14]: "Tyber Zann: Oh look, the little Rebels are deploying defensive satellites. Do not let their toys interfere with our operation." --> "Tyber Zann: Oh, look.  The little Rebels are deploying defensive satellites.  Do not let their toys interfere with our operation!"
-[TEXT_SPEECH_UW_ACT01_M02_16]: "Tyber Zann: Brush these insects off. Leave them for the Rebels." --> "Tyber Zann: Brush these insects off, leave them for the Rebels!"
-[TEXT_SPEECH_UW_ACT01_M02_18]: "Tyber Zann: Amusing - Imperial vessels licking their wounds. I wonder how that fits into the Emperor's grand vision…" --> "Tyber Zann: Amusing.  Imperial vessels licking their wounds.  I wonder how that fits into the emperor's 'grand vision...'"
-[TEXT_SPEECH_UW_ACT01_M02_19]: "Tartan Commander: There’s the code phrase. Switch your transponders and fall in with Zann’s forces." --> "Tartan Commander: There's the code phrase.  Switch your transponders and fall in with Zann's forces."
-[TEXT_SPEECH_UW_ACT01_M02_23]: "Tyber Zann: What insolence! That vessel has our data pod, do not let it escape!" --> "Tyber Zann: What insolence!  That vessel has a data pod, do not let it escape!"
-[TEXT_SPEECH_UW_ACT01_M02_25]: "Tyber Zann: That would be the inevitable Imperial fleet. Ah, here is their transmission now:" --> "Tyber Zann: That would be the inevitable Imperial fleet.  Ah.  Here is their transmission now:"
-[TEXT_SPEECH_UW_ACT01_M02_26]: "Imperial Commander: All surviving Imperial forces regroup and reinforce the blockade. Eliminate all remaining vessels. No one leaves here alive." --> "Imperial Commander: All surviving Imperial forces: regroup, and reinforce the blockade.  Eliminate all remaining vessels.  No one leaves here alive."
-[TEXT_SPEECH_UW_ACT01_M02_27]: "Tyber Zann: We’re no match for that destroyer. Prepare to evacuate the system!" --> "Tyber Zann: We're no match for that destroyer.  Prepare to evacuate the system!"
-[TEXT_SPEECH_UW_ACT01_M02_33]: "Tyber Zann: Hold on…this one details a new warship. I've never seen such an ambitious design... apart from the Death Star. It's apparently under construction at the Kuat shipyards. Interesting. Lets keep collecting data pods" --> "Tyber Zann: Hold on...this one details a new warship!  I've never seen such an ambitious design...apart from the Death Star.  It's apparently under construction at the Kuat shipyards.  Interesting.  Lets keep collecting data pods."
-[TEXT_SPEECH_UW_ACT01_M02_34]: "Tyber Zann: Looks like this one contains some information about the Emperor's archive. Fascinating. Keep looking for more pods around." --> ""
-[TEXT_SPEECH_UW_ACT01_M03_01]: "Consortium Soldier: No reports of outgoing transports...nowhere to hide...what is this?" --> "Zann Consortium Soldier: No reports of outgoing transports...nowhere to hide...what is this?"
-[TEXT_SPEECH_UW_ACT01_M03_02]: "Urai Fen: Jabba’s will be planning an ambush.  Expect resistance at the landing site." --> "Urai Fen: Jabba will be planning an ambush.  Expect resistance at the landing site."
-[TEXT_SPEECH_UW_ACT01_M03_03]: "Consortium Soldier: We’ve got a...disturbance…" --> "Zann Consortium Soldier: We've got a...disturbance..."
-[TEXT_SPEECH_UW_ACT01_M03_04]: "Urai Fen: This was expected. Maintain defenses here - I will reestablish a reinforcement point." --> "Urai Fen: This was expected.  Maintain defenses here, I will re-establish a reinforcement point."
-[TEXT_SPEECH_UW_ACT01_M03_05]: "Hutt Soldier: There he is, just like Jabba warned, an infiltrator!" --> "Hutt Soldier: There he is, just like Jabba warned!  An infiltrator!"
-[TEXT_SPEECH_UW_ACT01_M03_06]: "Urai Fen: Whether Jabba warned you or not is of no consequence. Stand down or be eliminated." --> "Urai Fen: Whether Jabba warned you or not is of no consequence.  Stand down, or be eliminated."
-[TEXT_SPEECH_UW_ACT01_M03_08]: "Urai Fen: The reinforcement point is ours. Bring in all remaining ground forces. Remember, we need that Comm Station intact." --> "Urai Fen: The reinforcement point is ours, bring in all remaining ground forces!  Remember, we need that comm station intact!"
-[TEXT_SPEECH_UW_ACT01_M04_07]: "Tyber Zann: You were saying?" --> "Tyber Zann: ...you were saying?"
-[TEXT_SPEECH_UW_ACT01_M04_08]: "Jabba the Hutt: (translated) Ho ho…an insignificant thief like you only has so many chances Tyber Zann. Your chances have just run out. It is good to know that I will soon have back my stolen artifact." --> "Jabba the Hutt: [Translated]  Ho, ho, ho...  An insignificant thief like you only has so many chances, Tyber Zann.  Your chances have just run out.  It is good to know that I will soon have back my stolen artifact..."
-[TEXT_SPEECH_UW_ACT01_M04_09]: "Tyber Zann: Not so insignificant that I can't steal your most precious and valuable artifact. Now I control your little droid factory. Admit it Jabba, you've been beaten." --> "Tyber Zann: Not so insignificant that I can't steal your most precious and valuable artifact.  Now I control your little droid factory.  Admit it, Jabba.  You've been beaten."
-[TEXT_SPEECH_UW_ACT01_M04_10]: "Jabba the Hutt: (translated) The game is not over Tyber. I knew you were coming, and I thought I would let you clean out the droids for me. You have my thanks - now you can die. Kill them all!" --> "Jabba the Hutt: [Translated]  The game is not over, Tyber!  I knew you were coming, and I thought I would let you clean out the droids for me.  You have my thanks.  Now, you can die!  Kill them all!"
-[TEXT_SPEECH_UW_ACT01_M04_11]: "Tyber Zann: I'm sure Jabba's not paying enough for the services of a bounty hunter of your expertise." --> "Tyber Zann: I'm sure Jabba's not paying enough for the services of a bounty hunter of...your expertise."
-[TEXT_SPEECH_UW_ACT01_M04_12]: "Bossk: (translated) It's never enough…" --> "Bossk: [Translated]  It's never enough..."
-[TEXT_SPEECH_UW_ACT01_M04_13]: "Tyber Zann: Indeed. What would you say if I tripled Jabba's payment, and delivered it in advance?" --> "Tyber Zann: Indeed.  Hmph.  What would you say if I tripled Jabba's payment, and delivered it...in advance?"
-[TEXT_SPEECH_UW_ACT01_M04_14]: "Bossk: (translated) Where's the target?" --> "Bossk: [Translated]  Where's the target?"
-[TEXT_SPEECH_UW_ACT01_M04_15]: "Tyber Zann: Jabba, your men are dead, and you’re surrounded. I'd say that puts you at a disadvantage. " --> "Tyber Zann: Jabba: your men are dead and you're surrounded.  I'd say that puts you at a disadvantage."
-[TEXT_SPEECH_UW_ACT01_M04_16]: "Jabba the Hutt: (translated) We can make a deal Tyber! There's no need to do anything…permanent." --> "Jabba the Hutt: [Translated]  We can make a deal, Tyber!  There's no need to do anything...permanent."
-[TEXT_SPEECH_UW_ACT01_M04_17]: "Tyber Zann: The only deal that lets you live is this - The price on my head--gone. The hits on my territories--stop.  The planets Saleucami and Hypori--now belong to me.  If I see your people anywhere in my territory, I'll personally come to Tatooine and feed you to your own rancor." --> "Tyber Zann: The only deal that lets you live is this: the price on my head, gone.  The hits on my territories, stop.  The planets Saleucami and Hypori, now belong to me.  If I see your people anywhere in my territory, I'll personally come to Tatooine, and feed you to your own rancor!"
-[TEXT_SPEECH_UW_ACT01_M04_18]: "Jabba the Hutt: (translated) Agreed.  Just leave Hutt territory alone and I will leave you to your business." --> "Jabba the Hutt: [Translated]  Agreed.  Just leave Hutt territory alone, and I will leave you to your business."
-[TEXT_SPEECH_UW_ACT01_M04_19]: "Tyber Zann: Oh of course, Jabba. As long as you live, I will leave you to your holdings. Now, get off my planet." --> "Tyber Zann: Oh, of course, Jabba.  As long as you live, I will leave you to your holdings.  Now, get off my planet!"
-[TEXT_SPEECH_UW_ACT01_M04_23]: "Tyber Zann: There are the controls! Quickly shut this thing down." --> "Tyber Zann: There are the controls!  Quickly, shut this thing down!"
-[TEXT_SPEECH_UW_ACT01_M04_40]: "Tyber Zann: We've got one landing zone, there's three more!" --> "Tyber Zann: We got one landing zone.  There's three more!"
-[TEXT_SPEECH_UW_ACT01_M04_41]: "Tyber Zann: Halfway there." --> "Tyber Zann: Halfway there..."
-[TEXT_SPEECH_UW_ACT01_M04_42]: "Tyber Zann: Just need to take one more." --> "Tyber Zann: Just need to take one more..."
-[TEXT_SPEECH_UW_ACT01_M04_46]: "Tyber Zann: We might not have a minute.  Hurry it up!" --> "Tyber Zann: We might not have a minute; hurry it up!"
-[TEXT_SPEECH_UW_ACT01_M04_47]: "Urai Fen: Tyber, I have re-routed the systems in the Droid Works - we now have complete control over the destroyer droids." --> "Urai Fen: Tyber, I have rerouted the systems in the Droid Works.  We now have complete control over the destroyer droids."
-[TEXT_SPEECH_UW_ACT01_M04_49]: "Tyber Zann: Is the factory open for business?" --> "Tyber Zann: Is the factory...open for business?"
-[TEXT_SPEECH_UW_ACT01_M04_53]: "Tyber Zann: Backing down from a fight?  Urai, don't tell me you've grown soft while I’ve been away." --> "Tyber Zann: Backing down from a fight?  Urai... Don't tell me you've grown soft while I've been away."
-[TEXT_SPEECH_UW_ACT01_M04_54]: "Urai Fen: I said nothing about backing down - we likely won't have that option.  Droidekas are fast...very fast." --> "Urai Fen: I said nothing about backing down; we likely won't have that option.  Droidekas are fast.  Very fast."
-[TEXT_SPEECH_UW_ACT01_M04_55]: "Urai Fen: The battle class droideka is 1.83 meters in height and has a built in shield projector, making it a formidable threat to infantry and light vehicles." --> "Urai Fen: The battle-class droideka is 1.83 meters in height, and has a built in shield projector making it a formidable threat to infantry, and light vehicles."
-[TEXT_SPEECH_UW_ACT01_M04_56]: "Tyber Zann: I've never encountered one myself, but I've heard the stories." --> ""
-[TEXT_SPEECH_UW_ACT01_M04_57]: "Urai Fen: It has twin rapid-fire blaster cannons…" --> "Urai Fen: ...it has twin rapid-fire blaster cannons..."
-[TEXT_SPEECH_UW_ACT01_M04_58]: "Tyber Zann: ...meaning you don’t want to be up against a mob of these things." --> "Tyber Zann: ...meaning, you don't want to be up against a mob of these things?"
-[TEXT_SPEECH_UW_ACT01_M04_63]: "Tyber Zann: Ending this feud with Jabba allows me to concentrate on bigger fish. Our influence is spreading, Urai. My defeat of Jabba allows me to take on my true enemy, the Empire." --> "Tyber Zann: Ending this feud with Jabba allows me to concentrate on bigger fish.  Our influence is spreading, Urai.  My defeat of Jabba allows me to take on my true enemy.  The Empire."
-[TEXT_SPEECH_UW_ACT01_M04_65]: "Tyber Zann: What do I care for their cause. They've done nothing for me. I'll play both sides. No one is doing us any favors so they'll get none in return." --> "Tyber Zann: What do I care for their cause?  They've done nothing for me!  I'll play both sides; no one is doing us any favors, so they'll get none in return!"
-[TEXT_SPEECH_UW_ACT02_G08_01]: "Urai Fen: Between Jabba, the Empire and your quest for information about the Sith artifact, we may be overextending our capabilities.  Furthermore, I have heard reports of insubordination among our Defilers. The situation seems very dangerous." --> "Urai Fen: Between Jabba, the Empire, and your quest for information about the Sith artifact, we may be overextending our capabilities.  Furthermore, I have heard reports of insubordination among our Defilers.  The situation seems very dangerous."
-[TEXT_SPEECH_UW_ACT02_G08_02]: "Tyber Zann: Urai, where there is power, there are always threats and dissentions. We will deal with them accordingly. I suspect there is great power in that Sith artifact.  Something that might give us the advantage we need to rebuild the Zann Consortium." --> "Tyber Zann: Urai, where there is power, there are always threats and dissentions.  We will deal with them accordingly.  I suspect there is great power in that Sith artifact, something that might give us the advantage we need to rebuild the Zann Consortium."
-[TEXT_SPEECH_UW_ACT02_G08_08]: "Urai Fen: Yes.  A data storage device, perhaps more." --> "Urai Fen: Yes.  A data storage device.  Perhaps more."
-[TEXT_SPEECH_UW_ACT02_G08_10]: "Urai Fen: Knowledge of the extinct Sith ways, someone who could manipulate the dark side of the Force. Someone with that ability would be very rare, difficult to track down, and approach." --> "Urai Fen: Knowledge of the extinct Sith ways.  Someone who could manipulate the dark side of the Force.  Someone with that ability would be very rare, difficult to track down, and approach."
-[TEXT_SPEECH_UW_ACT02_G08_11]: "Tyber Zann: Darth Vader may be the only known Sith Lord in existence, and I doubt he'd be cooperative. If another with this knowledge exists - I need you to find them and enlist them to assist us." --> "Tyber Zann: Darth Vader may be the only known Sith Lord in existence, and I...doubt he'd be cooperative.  If another with this knowledge exists, I need you to find them and enlist them to assist us."
